C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Properties\launchSettings.json
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.deps.json
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.runtimeconfig.json
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.runtimeconfig.dev.json
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.dll
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csprojAssemblyReference.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.AssemblyInfoInputs.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.AssemblyInfo.cs
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorAssemblyInfo.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorAssemblyInfo.cs
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorTargetAssemblyInfo.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.genruntimeconfig.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.exe
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.pdb
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.exe.config
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csproj.CopyComplete
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.pdb
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csproj.CoreCompileInputs.cache
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.dll
C:\Users\Spen's Beast\Desktop\StockTrackingApp\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.pdb
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Properties\launchSettings.json
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.deps.json
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.runtimeconfig.json
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.runtimeconfig.dev.json
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.dll
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\ProducerAPI.pdb
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.exe
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.pdb
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\bin\Debug\netcoreapp2.1\Send.exe.config
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csprojAssemblyReference.cache
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.AssemblyInfoInputs.cache
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.AssemblyInfo.cs
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csproj.CoreCompileInputs.cache
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorAssemblyInfo.cache
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorAssemblyInfo.cs
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.RazorTargetAssemblyInfo.cache
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.csproj.CopyComplete
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.dll
C:\Users\joewa\source\repos\Projects\Stock Tracking Application\StockTrackingApp\StockTrackingApp\ProducerAPI\obj\Debug\netcoreapp2.1\ProducerAPI.pdb
